"1201.1572","Sergio Souza","S.R. Souza and S. Goncalves","A dynamical model for competing opinions",,"Physical Review E 85, 056103 (2012)","10.1103/PhysRevE.85.056103",,"physics.soc-ph cs.SI","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We propose an opinion model based on agents located at the vertices of a
regular lattice. Each agent has an independent opinion (among an arbitrary, but
fixed, number of choices) and its own degree of conviction. The latter changes
every time it interacts with another agent who has a different opinion. The
dynamics leads to size distributions of clusters (made up of agents which have
the same opinion and are located at contiguous spatial positions) which follow
a power law, as long as the range of the interaction between the agents is not
too short, i.e. the system self-organizes into a critical state. Short range
interactions lead to an exponential cut off in the size distribution and to
spatial correlations which cause agents which have the same opinion to be
closely grouped. When the diversity of opinions is restricted to two,
non-consensus dynamic is observed, with unequal population fractions, whereas
consensus is reached if the agents are also allowed to interact with those
which are located far from them.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 16:02:47 GMT""}]","2012-05-29"
"1201.1573","Dmytro  Karabash","Dmytro Karabash","On Stability of Hawkes Process","25 pages, 1 figure",,,,"math.PR","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Existence and stability properties are studied for Hawkes process, i.e. point
process $S$ that has long-memory and intensity $r(t)=\lambda \big(g_0(t)+
\sum_{\tau<t, \tau \in S} h(t-\tau) \big)$. The approach to Hawkes process
presented in this paper allows us to prove the uniqueness of invariant
distribution of the process under weaker conditions. New speed of convergence
results are also shown. Unlike previous results the function $\lambda$ is not
required to be Lipschitz and can be even discontinuous. Some generalizations
are also considered.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 16:10:11 GMT""},{""version"":""v2"",""created"":""Fri, 13 Jan 2012 17:05:56 GMT""},{""version"":""v3"",""created"":""Fri, 14 Dec 2012 19:06:53 GMT""},{""version"":""v4"",""created"":""Tue, 15 Jan 2013 22:17:56 GMT""}]","2013-01-17"
"1201.1574","Biagio Ricceri","Biagio Ricceri","A strict minimax inequality criterion and some of its consequences",,,,,"math.OC","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper, we point out a very flexible scheme within which a strict
minimax inequality occurs. We then show the fruitfulness of this approach
presenting a series of various consequences. Here is one of them: Let $Y$ be a
finite-dimensional real Hilbert space, $J:Y\to {\bf R}$ a $C^1$ function with
locally Lipschitzian derivative, and $\varphi:Y\to [0,+\infty[$ a $C^1$ convex
function with locally Lipschitzian derivative at 0 and $\varphi^{-1}(0)=\{0\}$.
Then, for each $x_0\in Y$ for wich $J'(x_0)\neq 0$, there exists $\delta>0$
such that, for each $r\in ]0,\delta[$, the restriction of $J$ to $B(x_0,r)$ has
a unique global minimum $u_r$ which satisfies $$J(u_r)\leq
J(x)-\varphi(x-u_r)$$ for all $x\in B(x_0,r)$, where $B(x_0,r)=\{x\in Y:
\|x-x_0\|\leq r\}\ .$
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 16:18:43 GMT""},{""version"":""v2"",""created"":""Sat, 18 Feb 2012 14:18:36 GMT""}]","2012-02-21"
"1201.1575","Fernando Muro","Fernando Muro","Dwyer-Kan homotopy theory of enriched categories","39 pages, corrected version","J Topology (2015) 8 (2): 377-413","10.1112/jtopol/jtv002",,"math.AT math.CT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We construct a model structure on the category of small categories enriched
over a combinatorial closed symmetric monoidal model category satisfying the
monoid axiom. Weak equivalences are Dwyer-Kan equivalences, i.e. enriched
functors which induce weak equivalences on morphism objects and equivalences of
ordinary categories when we take sets of connected components on morphism
objects.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 16:41:38 GMT""},{""version"":""v2"",""created"":""Sun, 15 Jan 2012 13:20:22 GMT""},{""version"":""v3"",""created"":""Wed, 22 Jan 2014 17:53:47 GMT""},{""version"":""v4"",""created"":""Mon, 10 Mar 2014 16:04:27 GMT""}]","2017-05-17"
"1201.1576","Ljubisa Kocinac","Ljubisa D.R. Kocinac","Selected results on selection principles","34 pages","Proceedings of the Third Seminar on Geometry and Topology, July
  15--17, 2004, Tabriz, Iran, pp. 71-104",,,"math.GN","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We review some selected recent results concerning selection principles in
topology and their relations with several topological constructions.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 17:14:19 GMT""}]","2012-01-10"
"1201.1577","Brian Pike","James Damon, Brian Pike","Solvable Groups, Free Divisors and Nonisolated Matrix Singularities I:
  Towers of Free Divisors","50 pages. Many changes from v1 in response to a thorough review,
  mostly concentrated in sections 2, 3, and 4. To appear in Annales de
  l'Institut Fourier",,,,"math.AG math.RT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We introduce a method for obtaining new classes of free divisors from
representations $V$ of connected linear algebraic groups $G$ where
$\dim(G)=\dim(V)$, with $V$ having an open orbit. We give sufficient conditions
that the complement of this open orbit, the ""exceptional orbit variety"", is a
free divisor (or a slightly weaker free* divisor) for ""block representations""
of both solvable groups and extensions of reductive groups by them. These are
representations for which the matrix defined from a basis of associated
""representation vector fields"" on $V$ has block triangular form, with blocks
satisfying certain nonsingularity conditions.
  For towers of Lie groups and representations this yields a tower of free
divisors, successively obtained by adjoining varieties of singular matrices.
This applies to solvable groups which give classical Cholesky-type
factorization, and a modified form of it, on spaces of $m \times m$ symmetric,
skew-symmetric or general matrices. For skew-symmetric matrices, it further
extends to representations of nonlinear infinite dimensional solvable Lie
algebras.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 17:22:28 GMT""},{""version"":""v2"",""created"":""Wed, 28 Jan 2015 17:10:59 GMT""}]","2015-01-29"
"1201.1578","Brahimi Brahim","Brahim Brahimi, Djamel Meraghni, Abdelhakim Necir, Djabrane Yahia","A Bias-reduced Estimator for the Mean of a Heavy-tailed Distribution
  with an Infinite Second Moment","Submitted",,,,"stat.ME math.ST stat.CO stat.TH","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We use bias-reduced estimators of high quantiles, of heavy-tailed
distributions, to introduce a new estimator of the mean in the case of infinite
second moment. The asymptotic normality of the proposed estimator is
established and checked, in a simulation study, by four of the most popular
goodness-of-fit tests for different sample sizes. Moreover, we compare, in
terms of bias and mean squared error, our estimator with Peng's estimator
(Peng, 2001) and we evaluate the accuracy of some resulting confidence
intervals.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 17:40:49 GMT""},{""version"":""v2"",""created"":""Tue, 10 Jan 2012 19:10:14 GMT""}]","2014-05-09"
"1201.1579","Brian Pike","James Damon, Brian Pike","Solvable Groups, Free Divisors and Nonisolated Matrix Singularities II:
  Vanishing Topology","53 pages. To appear in Geometry & Topology. Changes in response to
  helpful referee: replace the erroneous Corollary 6.2 with a new version,
  specify that we consider 2x3 Cohen-Macaulay singularities, calculate more
  entries of Table 5, improve wording, format for publication","Geom. Topol. 18 (2014) 911-962","10.2140/gt.2014.18.911",,"math.AG","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In this paper we use the results from the first part to compute the vanishing
topology for matrix singularities based on certain spaces of matrices. We place
the variety of singular matrices in a geometric configuration of free divisors
which are the ""exceptional orbit varieties"" for repesentations of solvable
groups. Because there are towers of representations for towers of solvable
groups, the free divisors actually form a tower of free divisors $E_n$, and we
give an inductive procedure for computing the vanishing topology of the matrix
singularities. The inductive procedure we use is an extension of that
introduced by L\^{e}-Greuel for computing the Milnor number of an ICIS. Instead
of linear subspaces, we use free divisors arising from the geometric
configuration and which correspond to subgroups of the solvable groups.
  Here the vanishing topology involves a singular version of the Milnor fiber;
however, it still has the good connectivity properties and is homotopy
equivalent to a bouquet of spheres, whose number is called the singular Milnor
number. We give formulas for this singular Milnor number in terms of singular
Milnor numbers of various free divisors on smooth subspaces, which can be
computed as lengths of determinantal modules. In addition to being applied to
symmetric, general and skew-symmetric matrix singularities, the results are
also applied to Cohen--Macaulay singularities defined as 2 x 3 matrix
singularities. We compute the Milnor number of isolated Cohen--Macaulay surface
singularities of this type in $\mathbb{C}^4$ and the difference of Betti
numbers of Milnor fibers for isolated Cohen--Macaulay 3--fold singularities of
this type in $\mathbb{C}^5$.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 17:56:16 GMT""},{""version"":""v2"",""created"":""Wed, 30 Oct 2013 20:35:07 GMT""}]","2014-11-11"
"1201.1580","Abraham Reddy","Tirthabir Biswas, Joseph Kapusta, Abraham Reddy","Thermodynamics of String Field Theory Motivated Nonlocal Models","31 pages, 9 figures","JHEP 12 (2012) 008","10.1007/JHEP12(2012)008",,"hep-th","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We investigate the thermodynamic properties of the nonlocal tachyon motivated
by their nonlocal structure in string field theory. We use previously developed
perturbative methods for nonlocal fields to calculate the partition function
and the equation of state in the high temperature limit. We find that in these
models the tachyons undergo a second order phase transition. We compare our
results with those of ordinary scalar field theory. We also calculate the one
loop finite temperature effective potential.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 18:28:27 GMT""},{""version"":""v2"",""created"":""Tue, 15 Jan 2013 16:38:29 GMT""}]","2015-03-19"
"1201.1581","Matthew Badger","Matthew Badger, James T. Gill, Steffen Rohde, Tatiana Toro","Quasisymmetry and rectifiability of quasispheres","19 pages, 3 figures (version 3: minor changes and typos fixed)","Trans. Amer. Math. Soc. 366 (2014), no. 3, 1413--1431","10.1090/S0002-9947-2013-05926-0",,"math.CA math.CV math.MG","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We obtain Dini conditions with ""exponent 2"" that guarantee that an
asymptotically conformal quasisphere is rectifiable. In particular, we show
that for any e>0 integrability of
  (esssup_{1-t < |x| < 1+t} K_f(x)-1)^{2-e} dt/t implies that the image of the
unit sphere under a global quasiconformal homeomorphism f is rectifiable. We
also establish estimates for the weak quasisymmetry constant of a global
K-quasiconformal map in neighborhoods with maximal dilatation close to 1.
","[{""version"":""v1"",""created"":""Sat, 7 Jan 2012 19:54:58 GMT""},{""version"":""v2"",""created"":""Wed, 18 Jan 2012 05:18:19 GMT""},{""version"":""v3"",""created"":""Tue, 31 Jul 2012 21:54:16 GMT""}]","2014-03-13"
